age_0,age_1,age_2,age_3,sex_0,hours_per_week_0,hours_per_week_1,hours_per_week_2,education_cat_0,education_cat_1,workclass_private_0,workclass_private_1,workclass_private_2,marital_status_cat_0,income_0
0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,0,1,1,0,1,1,1,0,0,0,1
1,1,1,1,0,0,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,1,1,1,1,1,1,1,1,0,1,0
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,0,0,1,0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,1,1,1,1,0,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,1,0,0,0,1,0
1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
1,1,1,1,1,0,0,0,1,1,1,0,0,1,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,0,1,1,0,1,0,1,0,0,1,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,0,1,0,0,0,0,1,0,0,1,1
1,1,1,0,1,1,1,1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,1,0,1,1
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,1,0,1,1
1,1,0,0,0,1,0,0,1,1,1,0,0,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,1,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,0,0,0,0,1,1
1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,0,0,1,0,0,1,1,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
1,1,1,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,1,1,0,1
1,1,1,0,1,1,1,1,1,0,1,1,0,0,1
1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,0,1,1,1,0,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,1,1,1,1,1
1,1,1,1,0,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,1,0,0,1
1,1,1,0,1,0,0,0,1,0,1,1,0,1,1
1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,0,1,0,1,0,0,1,0
1,1,1,1,1,0,0,0,1,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,0,0,1,1,0,0,1
1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1,1,1,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,1,1,1,1,0,0,1,0,0,1,1
1,1,1,1,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,1,0,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,1
1,1,1,0,1,1,0,0,0,0,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,0,0,0,0,1,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1,1,1,0,1,1,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
1,0,0,0,0,1,1,1,1,1,0,0,0,1,0
1,1,1,0,1,1,0,0,1,1,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,1,0,0,0,0,1,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,1,1,1,0,1,0
1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,0
1,1,1,0,1,1,1,1,1,0,1,0,0,1,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
1,1,1,1,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,0,1,0,0,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,1,1,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0,0,0,0,1,1
1,1,1,1,0,0,0,0,1,0,0,0,0,1,1
1,1,1,0,1,1,0,0,1,0,1,1,1,0,1
1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,1
0,0,0,0,1,1,1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,1,0,0,0,1,0,0,1,1
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,0,1,1,1,1,1,1,0
1,1,1,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,0,1,0,1,1,0,1,0
1,1,1,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,1,0,1,1,0,0,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,0,0,1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,1,1,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,1,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,0,1,1,1,1,1
1,0,0,0,1,1,1,1,1,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1,1,1,0,0,0,1
1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,1,1,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,1,1,1,0,1,0,0,1,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0,1,0,1,0,0,1,0
1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,0,1,0,0,0,0,1,0
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,0,1,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,1,1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
0,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,1,1,1,0,0,1,0
1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,1,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,1,0,0,0
1,1,0,0,1,1,0,0,1,1,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,1,1,1,1,1,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,1,1,0,0,1,1,0,0,0,1,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,1,1,1,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,1,0,0,0,1,1,1,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1,1,0,0,1,1
1,1,1,1,1,1,0,0,0,0,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,1,0,1,1,0,1,1
1,1,0,0,0,1,1,1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,1,0,1,0,0,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,1,1,0,0,0,1,1,0,0,0,1,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,0
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,1,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,1,0,0,1
1,1,0,0,1,1,0,0,0,0,1,0,0,1,1
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,1,0,1,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,0,0,0,0,1,1,1,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,1,1,0,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,0,1,0,1,0,0,1,1
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,1,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,1,0,0,0,1,1
1,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,0,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
1,1,0,0,1,1,1,0,1,0,0,0,0,1,1
1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1,0,0,0,0
1,1,1,1,0,1,1,1,1,0,1,0,0,0,0
1,1,0,0,1,1,1,1,1,1,1,1,0,1,0
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,1,1,0,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0
0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,0,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,1,1,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,1,0,1,1,0,0,1
1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0
1,1,1,0,0,1,1,1,1,1,0,0,0,0,1
0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,0,0,0,0,1,0
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,1,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
1,1,1,1,0,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,0,0,1,0,1,1,0,1,1
1,0,0,0,1,1,0,0,1,1,1,0,0,1,0
1,1,1,1,0,1,0,0,1,0,1,0,0,1,0
1,1,1,1,1,1,1,0,1,0,1,0,0,1,0
1,1,1,0,1,1,0,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,1,1,0,0,1,1
1,0,0,0,1,1,1,0,1,1,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,1,1,0,1,1,0,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,0,1,1,1,0,0,1,0
1,1,0,0,0,1,1,1,1,0,1,0,0,0,1
0,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,1,1,1,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,1,1,1,1,1,1,0,1,1,1,0,0,1,0
0,0,0,0,1,0,0,0,1,1,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0
1,0,0,0,1,1,1,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,0,0,0,0
1,1,1,1,0,0,0,0,1,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,0,1
1,1,1,0,1,1,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,0,0,0,0,0,0,1,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1,1,1,0,0,0,1
1,1,0,0,1,1,1,0,1,1,1,0,0,1,0
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,0,0,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,0,1,0,0,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
1,1,1,0,0,1,1,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,0,0,1,1,0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,1,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,1,0,0,1,1,1,0,1,0,1,0,0,1,0
1,1,0,0,0,1,0,0,1,1,0,0,0,1,0
1,1,1,1,1,0,0,0,1,1,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1,0,0,0,0,1,0,0,1,1,1,1,1,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
1,1,1,0,1,1,1,1,0,0,1,1,0,1,1
1,1,1,1,1,1,1,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1,1,1,0,0,1,1,1,1,1,1,0,0,0,1
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1
1,0,0,0,1,1,1,0,1,0,1,0,0,1,1
1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
1,1,1,1,1,0,0,0,1,1,1,1,0,1,1
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,0,1,0,0,0,1
1,1,1,1,1,0,0,0,1,0,0,0,0,0,1
1,0,0,0,1,1,1,0,1,0,1,0,0,1,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,1
1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,0,1,0,0,0,0
1,1,1,0,1,1,1,1,1,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
1,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,0,0,1,1,1,1,1,0,0,0,0,1
1,1,1,1,0,1,0,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
1,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,0,0,1,0
1,1,1,1,0,1,1,1,1,0,1,1,0,1,1
1,0,0,0,1,1,1,1,1,1,1,0,0,1,0
1,1,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1,0,0,1,0
1,1,0,0,1,1,1,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,1,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,1,1,0,1,1,0,0,1,1,1,0,0,1,0
0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1,1,0,0,1,1,1,1,1,0,0,0,0,1,1
1,0,0,0,1,1,1,1,1,1,0,0,0,1,0
1,1,0,0,1,1,0,0,1,0,0,0,0,1,1
1,1,1,0,0,1,0,0,1,1,0,0,0,0,1
1,1,1,1,1,1,0,0,1,0,1,1,0,0,1
